saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
14.154.191.191,/apdevice/query/WiFiStats,1.0,2.0,2.0,2.05 Content,35793.0,9188,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""12345"",
				""TotalBytesSent"":	4294967295,
				""TotalBytesReceived"":	4294967295,
				""TotalPacketsSent"":	154301247,
				""TotalPacketsReceived"":	93542526,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	449082
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""SSID"":	""CMCC-Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""SSID"":	""CMCC-QLINK"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""12345-5G"",
				""TotalBytesSent"":	4294967295,
				""TotalBytesReceived"":	4294967295,
				""TotalPacketsSent"":	243225895,
				""TotalPacketsReceived"":	48513439,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	133440
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""SSID"":	""CMCC-Mesh-BH"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""SSID"":	""CMCC-Guest-5G"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""SSID"":	""CMCC-8888"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	1,
				""SSID"":	"""",
				""TotalBytesSent"":	240452314392,
				""TotalBytesReceived"":	18162440849,
				""TotalPacketsSent"":	194199478,
				""TotalPacketsReceived"":	111206137,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	1690
			}, {
				""Radio"":	""0"",
				""Index"":	2,
				""SSID"":	"""",
				""TotalBytesSent"":	358445536,
				""TotalBytesReceived"":	502003186,
				""TotalPacketsSent"":	3172493,
				""TotalPacketsReceived"":	1342041,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	3,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	4,
				""SSID"":	"""",
				""TotalBytesSent"":	343459742575,
				""TotalBytesReceived"":	742561529425,
				""TotalPacketsSent"":	591606615,
				""TotalPacketsReceived"":	774144385,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	14
			}]
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",3674.0,2.0,False
14.154.191.191,/apdevice/query/WiFiStatus,1.0,2.0,2.0,2.05 Content,17535.0,4c7d,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""11"",
				""LoadRate"":	54,
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""153"",
				""LoadRate"":	6,
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""12345"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""hh666888"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	1,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	"">fk2XZwL"",
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-Guest"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""12345678"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""None"",
				""Encrypt"":	0,
				""Pwd"":	"""",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""12345-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""hh666888"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	0,
				""SSID"":	""CMCC-Mesh-BH"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	3,
				""Pwd"":	""12345678"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-Guest-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""12345678"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""CMCC-8888"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	3,
				""Pwd"":	""12345678"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}]
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",2434.0,2.0,False
14.154.191.191,/apdevice/query/WlanNeighborInfo,1.0,2.0,2.0,2.05 Content,18637.0,56bc,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Number"":	24,
		""Radios"":	[{
				""Radio"":	""5G"",
				""SSID"":	""DIRECT-kRLAPTOP-3OKNJ7C0msUN"",
				""MacAddress"":	""2E6DC18EF99A"",
				""Channel"":	""153"",
				""RSSI"":	""-40"",
				""Bandwidth"":	3,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""欧力津"",
				""MacAddress"":	""4459E36FC6C8"",
				""Channel"":	""11"",
				""RSSI"":	""-52"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""jckj"",
				""MacAddress"":	""D4E3C5C18284"",
				""Channel"":	""1"",
				""RSSI"":	""-55"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-da2t"",
				""MacAddress"":	""9CA7D8391E10"",
				""Channel"":	""6"",
				""RSSI"":	""-57"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-wDV4"",
				""MacAddress"":	""EA122D87E8D7"",
				""Channel"":	""1"",
				""RSSI"":	""-57"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Zh"",
				""MacAddress"":	""C4B25B124661"",
				""Channel"":	""6"",
				""RSSI"":	""-58"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Zh-5G"",
				""MacAddress"":	""C4B25B124662"",
				""Channel"":	""36"",
				""RSSI"":	""-60"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""CMCC-wDV4-5G"",
				""MacAddress"":	""EA122D8BE8D7"",
				""Channel"":	""36"",
				""RSSI"":	""-60"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""DIRECT-D6-HP DeskJet 2700 series"",
				""MacAddress"":	""7C5758A989D7"",
				""Channel"":	""6"",
				""RSSI"":	""-61"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-B212"",
				""MacAddress"":	""0815AE217D69"",
				""Channel"":	""3"",
				""RSSI"":	""-62"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""wifi_1"",
				""MacAddress"":	""349344010A81"",
				""Channel"":	""11"",
				""RSSI"":	""-63"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-cfdP"",
				""MacAddress"":	""14EAA1100389"",
				""Channel"":	""1"",
				""RSSI"":	""-67"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-549S"",
				""MacAddress"":	""3CA7AE46AD0E"",
				""Channel"":	""6"",
				""RSSI"":	""-67"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""TP-LINK_3202"",
				""MacAddress"":	""BC4699D53202"",
				""Channel"":	""1"",
				""RSSI"":	""-67"",
				""Bandwidth"":	2,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""南粤明二手车"",
				""MacAddress"":	""544DD48B5C13"",
				""Channel"":	""11"",
				""RSSI"":	""-68"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""ymsb"",
				""MacAddress"":	""9C478215517B"",
				""Channel"":	""11"",
				""RSSI"":	""-69"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""HUAWEI-1ETMW9群英绘"",
				""MacAddress"":	""22960081D2C9"",
				""Channel"":	""11"",
				""RSSI"":	""-69"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-4KEe"",
				""MacAddress"":	""1C0ED3DA286A"",
				""Channel"":	""3"",
				""RSSI"":	""-70"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""ChinaNet-Q7FM"",
				""MacAddress"":	""28937D1CE603"",
				""Channel"":	""8"",
				""RSSI"":	""-71"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""DY-148967"",
				""MacAddress"":	""3C67C89178CE"",
				""Channel"":	""11"",
				""RSSI"":	""-73"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""TP-LINK_F0D9"",
				""MacAddress"":	""14D864E3F0D9"",
				""Channel"":	""11"",
				""RSSI"":	""-74"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""CMCC-da2t-5G"",
				""MacAddress"":	""9CA7D8391E18"",
				""Channel"":	""36"",
				""RSSI"":	""-74"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-da2t"",
				""MacAddress"":	""C8E17AD12C30"",
				""Channel"":	""6"",
				""RSSI"":	""-74"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""YiMing-9A2B"",
				""MacAddress"":	""6083E2409A2B"",
				""Channel"":",4087.0,2.0,False
14.154.191.191,/aoslink/query/AosAPInfo,1.0,2.0,2.0,2.05 Content,4670.0,6ae5,"{""CONTENT_FORMAT"": ""JSON""}","{
	""respCode"":	1001,
	""restCont"":	""invalid argument""
}",54.0,2.0,False
31.220.168.250,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4671.0,6ae6,,,0.0,3.0,False
31.220.168.250,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6300.0,ee3c,,,0.0,3.0,False
31.220.168.250,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53343.0,2398,,0x1,3.0,3.0,False
31.220.168.250,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20354.0,9f5f,,,0.0,3.0,False
31.220.168.250,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58473.0,30fb,,,0.0,3.0,False
31.220.168.250,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29947.0,f59f,,,0.0,3.0,False
31.220.168.250,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7830.0,5e95,,,0.0,3.0,False
31.220.168.250,/info,1.0,2.0,2.0,2.05 Content,28716.0,ce6c,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""c5848136-30f9-11e6-8115-b54c1817cb72"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
31.220.168.250,/,1.0,2.0,2.0,4.04 Not Found,57061.0,7c1c,,,0.0,3.0,True
14.228.245.17,/,1.0,2.0,2.0,2.05 Content,4672.0,6ae7,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <[email]> and others

",136.0,3.0,False
14.228.245.17,/qlink/searchdevice,1.0,2.0,2.0,4.05 Method Not Allowed,6301.0,ee3d,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,53344.0,2399,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/searchack,1.0,2.0,2.0,4.05 Method Not Allowed,20355.0,9f60,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/device/command/unbind,1.0,2.0,2.0,4.05 Method Not Allowed,58474.0,30fc,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/device/command/file,1.0,2.0,2.0,4.05 Method Not Allowed,29948.0,f5a0,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/device/command/log,1.0,2.0,2.0,4.05 Method Not Allowed,7831.0,5e96,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/device/command/selfdetect,1.0,2.0,2.0,4.05 Method Not Allowed,28717.0,ce6d,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/searchdevice?true,1.0,2.0,2.0,4.05 Method Not Allowed,57062.0,7c1d,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/searchRouter?true,1.0,2.0,2.0,4.05 Method Not Allowed,44633.0,94fd,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/guide?true,1.0,2.0,2.0,4.05 Method Not Allowed,18854.0,786e,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/request?true,1.0,2.0,2.0,4.05 Method Not Allowed,57101.0,739c,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,45568.0,3519,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/WiFiParameterSync,1.0,2.0,2.0,4.05 Method Not Allowed,40929.0,9208,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/WiFiSwitch,1.0,2.0,2.0,4.05 Method Not Allowed,60396.0,42e5,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/RadioConfig,1.0,2.0,2.0,4.05 Method Not Allowed,39052.0,e629,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/WPS,1.0,2.0,2.0,4.05 Method Not Allowed,64502.0,7a27,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/MacFilter,1.0,2.0,2.0,4.05 Method Not Allowed,24405.0,0248,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/Reboot,1.0,2.0,2.0,4.05 Method Not Allowed,14297.0,05ab,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/LEDControl,1.0,2.0,2.0,4.05 Method Not Allowed,55365.0,2393,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/RoamingConfig,1.0,2.0,2.0,4.05 Method Not Allowed,20564.0,9b50,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/query/ApConfigInfo,1.0,2.0,2.0,2.05 Content,10679.0,b849,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""hardwareVersion"":	""V1.0.0"",
		""softwareVersion"":	""V1.0.2"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	256,
		""CPUOccupancyRate"":	1,
		""RamOccupancyRate"":	37,
		""UpTime"":	""505301"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-89,
		""LowRSSI5G"":	-89,
		""IPv6ConnStatus"":	""Unconnected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	"""",
		""IPv6DNSServers"":	"""",
		""IPv6PrefixDelegationEnabled"":	""TRUE"",
		""IPv6PrefixOrigin"":	"""",
		""IPv6Prefix"":	"""",
		""IPv6PrefixPltime"":	0,
		""IPv6PrefixVltime"":	0,
		""DefaultIPv6Gateway"":	"""",
		""Dslite_Enable"":	""FALSE"",
		""IPv6Status"":	1,
		""SyncStatus"":	0,
		""SyncCode"":	""0"",
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-90"",
				""LoadRate"":	36,
				""InterferencePercent"":	36,
				""Channel"":	""6"",
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-95"",
				""LoadRate"":	0,
				""InterferencePercent"":	0,
				""Channel"":	""36"",
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""Nui"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""123456789"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	"">fk2XZwL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""SSID3"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	0,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""Nui 5Ghz"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""123456789"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-62AFD8"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""eucu5996"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""SSID7"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""SSID8"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}]
	},
	""deviceId"":	""""
}",3039.0,2.0,False
14.228.245.17,/apdevice/query/UplinkStatus,1.0,2.0,2.0,2.05 Content,32558.0,db5b,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""301F4862AFD8"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.0471"",
		""TxRate_rt"":	""0.0909"",
		""Channel"":	"""",
		""FiberTXPower"":	"""",
		""FiberRXPower"":	""""
	},
	""deviceId"":	""""
}",315.0,2.0,False
