saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
14.228.245.17,/apdevice/query/ApConfigInfo,1.0,2.0,2.0,2.05 Content,47465.0,96f3,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""hardwareVersion"":	""V1.0.0"",
		""softwareVersion"":	""V1.0.2"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	256,
		""CPUOccupancyRate"":	5,
		""RamOccupancyRate"":	37,
		""UpTime"":	""591697"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-89,
		""LowRSSI5G"":	-89,
		""IPv6ConnStatus"":	""Unconnected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	"""",
		""IPv6DNSServers"":	"""",
		""IPv6PrefixDelegationEnabled"":	""TRUE"",
		""IPv6PrefixOrigin"":	"""",
		""IPv6Prefix"":	"""",
		""IPv6PrefixPltime"":	0,
		""IPv6PrefixVltime"":	0,
		""DefaultIPv6Gateway"":	"""",
		""Dslite_Enable"":	""FALSE"",
		""IPv6Status"":	1,
		""SyncStatus"":	0,
		""SyncCode"":	""0"",
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-95"",
				""LoadRate"":	16,
				""InterferencePercent"":	16,
				""Channel"":	""1"",
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-94"",
				""LoadRate"":	0,
				""InterferencePercent"":	0,
				""Channel"":	""40"",
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""Nui"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""123456789"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	"">fk2XZwL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""SSID3"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	0,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""Nui 5Ghz"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""123456789"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-62AFD8"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""eucu5996"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""SSID7"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""SSID8"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}]
	},
	""deviceId"":	""""
}",3039.0,2.0,False
14.228.245.17,/apdevice/query/UplinkStatus,1.0,2.0,2.0,2.05 Content,16746.0,3fe3,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""301F4862AFD8"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.0061"",
		""TxRate_rt"":	""0.0044"",
		""Channel"":	"""",
		""FiberTXPower"":	"""",
		""FiberRXPower"":	""""
	},
	""deviceId"":	""""
}",315.0,2.0,False
14.228.245.17,/apdevice/query/STAInfo,1.0,2.0,2.0,2.05 Content,49843.0,bc6b,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.68"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""D2B6A45404A9"",
				""VMacAddress"":	""D2B6A45404A9"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""16931"",
				""Radio"":	"""",
				""SSID"":	""Nui"",
				""RSSI"":	"""",
				""RxRate"":	""86"",
				""TxRate"":	""86"",
				""RxRate_rt"":	""0.0030"",
				""TxRate_rt"":	""0.0070""
			}, {
				""IPAddress"":	""192.168.10.10"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""D46A6AE687BD"",
				""VMacAddress"":	""D46A6AE687BD"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""29758"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0030"",
				""TxRate_rt"":	""0.0070""
			}, {
				""IPAddress"":	""192.168.10.4"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""301F4862AFE2"",
				""VMacAddress"":	""301F4862AFE2"",
				""STAType"":	""Router"",
				""HostName"":	""ZTE:30:1f:48:62:af:e2"",
				""UpTime"":	""591647"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0030"",
				""TxRate_rt"":	""0.0070""
			}, {
				""IPAddress"":	""192.168.10.3"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""301F4862AFEE"",
				""VMacAddress"":	""301F4862AFEE"",
				""STAType"":	""Router"",
				""HostName"":	""ZTE:30:1f:48:62:af:ee"",
				""UpTime"":	""591650"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0030"",
				""TxRate_rt"":	""0.0070""
			}, {
				""IPAddress"":	""192.168.10.2"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""301F4862AFDC"",
				""VMacAddress"":	""301F4862AFDC"",
				""STAType"":	""Router"",
				""HostName"":	""ZTE:30:1f:48:62:af:dc"",
				""UpTime"":	""591651"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0030"",
				""TxRate_rt"":	""0.0070""
			}, {
				""IPAddress"":	""192.168.10.5"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""301F4862B006"",
				""VMacAddress"":	""301F4862B006"",
				""STAType"":	""Router"",
				""HostName"":	""ZTE:30:1f:48:62:b0:06"",
				""UpTime"":	""591647"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0030"",
				""TxRate_rt"":	""0.0070""
			}, {
				""IPAddress"":	""192.168.10.108"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""22C508B0AFD7"",
				""VMacAddress"":	""22C508B0AFD7"",
				""STAType"":	""Phone"",
				""HostName"":	""OPPO-A17k"",
				""UpTime"":	""18924"",
				""Radio"":	"""",
				""SSID"":	""Nui"",
				""RSSI"":	"""",
				""RxRate"":	""86"",
				""TxRate"":	""86"",
				""RxRate_rt"":	""0.0030"",
				""TxRate_rt"":	""0.0070""
			}, {
				""IPAddress"":	""192.168.10.15"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""D61EA9A13910"",
				""VMacAddress"":	""D61EA9A13910"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""654"",
				""Radio"":	"""",
				""SSID"":	""Nui 5Ghz"",
				""RSSI"":	"""",
				""RxRate"":	""2401"",
				""TxRate"":	""2401"",
				""RxRate_rt"":	""0.0030"",
				""TxRate_rt"":	""0.0070""
			}],
		""STANumber"":	8
	},
	""deviceId"":	""""
}",2987.0,2.0,False
14.228.245.17,/apdevice/query/WiFiStats,1.0,2.0,2.0,2.05 Content,65495.0,9555,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""Nui"",
				""TotalBytesSent"":	2126245444,
				""TotalBytesReceived"":	1050419904,
				""TotalPacketsSent"":	22809535,
				""TotalPacketsReceived"":	5201897,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	589214,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	589214
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""Nui 5Ghz"",
				""TotalBytesSent"":	1199380742,
				""TotalBytesReceived"":	221448751,
				""TotalPacketsSent"":	4508390,
				""TotalPacketsReceived"":	1216478,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	1,
				""SSID"":	"""",
				""TotalBytesSent"":	1446145004,
				""TotalBytesReceived"":	2069426484,
				""TotalPacketsSent"":	132658195,
				""TotalPacketsReceived"":	29587683,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	2,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	3,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}]
	},
	""deviceId"":	""""
}",1549.0,2.0,False
14.228.245.17,/apdevice/query/WiFiStatus,1.0,2.0,2.0,2.05 Content,50150.0,6e00,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""1"",
				""LoadRate"":	16,
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""40"",
				""LoadRate"":	0,
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""Nui"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""123456789"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	"">fk2XZwL"",
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""SSID3"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""None"",
				""Encrypt"":	0,
				""Pwd"":	"""",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""Nui 5Ghz"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""123456789"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-62AFD8"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""eucu5996"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""SSID7"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""SSID8"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}]
	},
	""deviceId"":	""""
}",2114.0,2.0,False
14.228.245.17,/apdevice/query/WlanNeighborInfo,1.0,2.0,2.0,2.05 Content,19484.0,8e6b,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Number"":	24,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""SSID"":	""Nui"",
				""MacAddress"":	""301F4862AFE2"",
				""Channel"":	""11"",
				""RSSI"":	""-56"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Nui"",
				""MacAddress"":	""301F4862AFDC"",
				""Channel"":	""1"",
				""RSSI"":	""-76"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Trieu Phong"",
				""MacAddress"":	""B82903D02F20"",
				""Channel"":	""8"",
				""RSSI"":	""-78"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Nui"",
				""MacAddress"":	""301F4862AFEE"",
				""Channel"":	""1"",
				""RSSI"":	""-80"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Vu Duy Tien"",
				""MacAddress"":	""7858607D0E50"",
				""Channel"":	""2"",
				""RSSI"":	""-81"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Nui"",
				""MacAddress"":	""301F4862B006"",
				""Channel"":	""11"",
				""RSSI"":	""-82"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Vang Bac Kim Van"",
				""MacAddress"":	""FC5703F49D3C"",
				""Channel"":	""9"",
				""RSSI"":	""-83"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""FE5703749D3C"",
				""Channel"":	""9"",
				""RSSI"":	""-83"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Nguyen Muoi"",
				""MacAddress"":	""B829033EFF28"",
				""Channel"":	""3"",
				""RSSI"":	""-86"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""NguyenTinhkho"",
				""MacAddress"":	""50D4F77FB308"",
				""Channel"":	""3"",
				""RSSI"":	""-87"",
				""Bandwidth"":	2,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Ngọc Anh"",
				""MacAddress"":	""C006C36F086A"",
				""Channel"":	""1"",
				""RSSI"":	""-88"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Hoi Lam Gi"",
				""MacAddress"":	""0495E6125EB8"",
				""Channel"":	""7"",
				""RSSI"":	""-89"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Nui 5Ghz"",
				""MacAddress"":	""301F4862AFE3"",
				""Channel"":	""44"",
				""RSSI"":	""-63"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""321F4812AFE3"",
				""Channel"":	""44"",
				""RSSI"":	""-64"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""321F4812AFDD"",
				""Channel"":	""48"",
				""RSSI"":	""-87"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Nui 5Ghz"",
				""MacAddress"":	""301F4862AFDD"",
				""Channel"":	""48"",
				""RSSI"":	""-88"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Trieu Phong 5Ghz"",
				""MacAddress"":	""B82903D02F21"",
				""Channel"":	""52"",
				""RSSI"":	""-92"",
				""Bandwidth"":	3,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Net 999"",
				""MacAddress"":	""5404636C0EC1"",
				""Channel"":	""64"",
				""RSSI"":	""-92"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""5404636C0EC4"",
				""Channel"":	""64"",
				""RSSI"":	""-92"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""321F4812AFEF"",
				""Channel"":	""48"",
				""RSSI"":	""-95"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Nui 5Ghz"",
				""MacAddress"":	""301F4862AFEF"",
				""Channel"":	""48"",
				""RSSI"":	""-96"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Vu Thuan"",
				""MacAddress"":	""2443E29DEE39"",
				""Channel"":	""36"",
				""RSSI"":	""-98"",
				""Bandwidth"":	3,
				""Wifistandard"":	3
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""FE5703F49D3C"",
				""Channel"":	""36"",
				""RSSI"":	""-99"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Nui 5Ghz"",
				""MacAddress"":	""301F4862B007"",
				""Channel"":	""48"",
				""RSSI"":	""-100"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}]
	},
	""deviceId"":	""""
}",4051.0,2.0,False
27.192.220.56,/,1.0,2.0,2.0,2.05 Content,5773.0,f499,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <[email]> and others

",136.0,3.0,False
27.192.220.56,/qlink/searchdevice,1.0,2.0,2.0,4.05 Method Not Allowed,62867.0,3e98,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,16789.0,217c,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/searchack,1.0,2.0,2.0,4.05 Method Not Allowed,24045.0,9407,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/device/command/unbind,1.0,2.0,2.0,4.05 Method Not Allowed,43124.0,558b,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/device/command/file,1.0,2.0,2.0,4.05 Method Not Allowed,26203.0,c238,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/device/command/log,1.0,2.0,2.0,4.05 Method Not Allowed,9155.0,a50e,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/device/command/selfdetect,1.0,2.0,2.0,4.05 Method Not Allowed,50118.0,2e0c,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/searchdevice?true,1.0,2.0,2.0,4.05 Method Not Allowed,44335.0,78d6,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/searchRouter?true,1.0,2.0,2.0,4.05 Method Not Allowed,34433.0,fe3d,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/guide?true,1.0,2.0,2.0,4.05 Method Not Allowed,57579.0,a842,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/request?true,1.0,2.0,2.0,4.05 Method Not Allowed,58760.0,dbdb,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/WiFiParameterSync,1.0,2.0,2.0,4.05 Method Not Allowed,10581.0,bb04,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/WiFiSwitch,1.0,2.0,2.0,4.05 Method Not Allowed,52463.0,b725,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/RadioConfig,1.0,2.0,2.0,4.05 Method Not Allowed,18710.0,18f2,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/WPS,1.0,2.0,2.0,4.05 Method Not Allowed,33305.0,c2e2,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/MacFilter,1.0,2.0,2.0,4.05 Method Not Allowed,32799.0,98b9,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/Reboot,1.0,2.0,2.0,4.05 Method Not Allowed,32840.0,9ef3,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/LEDControl,1.0,2.0,2.0,4.05 Method Not Allowed,49491.0,9fa8,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/RoamingConfig,1.0,2.0,2.0,4.05 Method Not Allowed,6790.0,6a23,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/query/ApConfigInfo,1.0,2.0,2.0,2.05 Content,15916.0,b2d3,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""hardwareVersion"":	""V1.0.0"",
		""softwareVersion"":	""V1.0.1"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	256,
		""CPUOccupancyRate"":	1,
		""RamOccupancyRate"":	25,
		""UpTime"":	""966794"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-75,
		""LowRSSI5G"":	-80,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	""2408:8215:3b00:b332:b64:21ff:feaf:220"",
		""IPv6DNSServers"":	""2408:8899::8"",
		""IPv6PrefixDelegationEnabled"":	""TRUE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""2408:8214:3b18:6090::"",
		""IPv6PrefixPltime"":	156516,
		""IPv6PrefixVltime"":	242916,
		""DefaultIPv6Gateway"":	""fe80::ae8d:34ff:fec5:4072"",
		""Dslite_Enable"":	""FALSE"",
		""SyncStatus"":	0,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Channel"":	""11"",
				""TransmitPower"":	""100"",
				""Enable"":	1,
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-94"",
				""InterferencePercent"":	25
			}, {
				""Radio"":	""5G"",
				""Channel"":	""153"",
				""TransmitPower"":	""100"",
				""Enable"":	1,
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-94"",
				""InterferencePercent"":	1
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""kkde2276"",
				""SSID"":	""CMCC-Ykbh"",
				""Index"":	1,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"">fk2XZwL"",
				""SSID"":	""CMCC-GUIDE-LINK"",
				""Index"":	2,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""WPA2-Personal""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID3"",
				""Index"":	3,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"""",
				""SSID"":	""CMCC-QLINK"",
				""Index"":	4,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""None""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""GEX196211"",
				""SSID"":	""guo-5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""kkde2276"",
				""SSID"":	""MESH-AF2200"",
				""Index"":	6,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID7"",
				""Index"":	7,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID8"",
				""Index"":	8,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}]
	},
	""deviceId"":	""""
}",2902.0,2.0,False
